// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 4.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 7.62s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 65536 op, 493400.00 ns, 7.5287 ns/op
OverheadActual  16: 65536 op, 469800.00 ns, 7.1686 ns/op
OverheadActual  17: 65536 op, 663300.00 ns, 10.1212 ns/op
OverheadActual  18: 65536 op, 710800.00 ns, 10.8459 ns/op
OverheadActual  19: 65536 op, 640000.00 ns, 9.7656 ns/op
OverheadActual  20: 65536 op, 309600.00 ns, 4.7241 ns/op

WorkloadWarmup   1: 65536 op, 437264100.00 ns, 6.6721 us/op
WorkloadWarmup   2: 65536 op, 417151800.00 ns, 6.3652 us/op
WorkloadWarmup   3: 65536 op, 385926400.00 ns, 5.8888 us/op
WorkloadWarmup   4: 65536 op, 458382900.00 ns, 6.9944 us/op
WorkloadWarmup   5: 65536 op, 388175300.00 ns, 5.9231 us/op
WorkloadWarmup   6: 65536 op, 380960500.00 ns, 5.8130 us/op
WorkloadWarmup   7: 65536 op, 401454500.00 ns, 6.1257 us/op
WorkloadWarmup   8: 65536 op, 540718200.00 ns, 8.2507 us/op
WorkloadWarmup   9: 65536 op, 423665600.00 ns, 6.4646 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 452752800.00 ns, 6.9085 us/op
WorkloadActual   2: 65536 op, 403048800.00 ns, 6.1500 us/op
WorkloadActual   3: 65536 op, 413187600.00 ns, 6.3047 us/op
WorkloadActual   4: 65536 op, 381446600.00 ns, 5.8204 us/op
WorkloadActual   5: 65536 op, 386295100.00 ns, 5.8944 us/op
WorkloadActual   6: 65536 op, 394987000.00 ns, 6.0270 us/op
WorkloadActual   7: 65536 op, 389666200.00 ns, 5.9458 us/op
WorkloadActual   8: 65536 op, 404254500.00 ns, 6.1684 us/op
WorkloadActual   9: 65536 op, 463489400.00 ns, 7.0723 us/op
WorkloadActual  10: 65536 op, 388472700.00 ns, 5.9276 us/op
WorkloadActual  11: 65536 op, 403511800.00 ns, 6.1571 us/op
WorkloadActual  12: 65536 op, 393765400.00 ns, 6.0084 us/op
WorkloadActual  13: 65536 op, 397759200.00 ns, 6.0693 us/op
WorkloadActual  14: 65536 op, 387125400.00 ns, 5.9071 us/op
WorkloadActual  15: 65536 op, 403813200.00 ns, 6.1617 us/op
WorkloadActual  16: 65536 op, 378223900.00 ns, 5.7712 us/op
WorkloadActual  17: 65536 op, 373373000.00 ns, 5.6972 us/op
WorkloadActual  18: 65536 op, 387710700.00 ns, 5.9160 us/op
WorkloadActual  19: 65536 op, 401207300.00 ns, 6.1219 us/op
WorkloadActual  20: 65536 op, 393763200.00 ns, 6.0083 us/op
WorkloadActual  21: 65536 op, 379499200.00 ns, 5.7907 us/op
WorkloadActual  22: 65536 op, 389869500.00 ns, 5.9489 us/op
WorkloadActual  23: 65536 op, 495938200.00 ns, 7.5674 us/op
WorkloadActual  24: 65536 op, 416564600.00 ns, 6.3563 us/op
WorkloadActual  25: 65536 op, 402212500.00 ns, 6.1373 us/op
WorkloadActual  26: 65536 op, 382553600.00 ns, 5.8373 us/op
WorkloadActual  27: 65536 op, 383025100.00 ns, 5.8445 us/op
WorkloadActual  28: 65536 op, 400931600.00 ns, 6.1177 us/op
WorkloadActual  29: 65536 op, 389032800.00 ns, 5.9362 us/op
WorkloadActual  30: 65536 op, 391438400.00 ns, 5.9729 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 402459050.00 ns, 6.1410 us/op
WorkloadResult   2: 65536 op, 412597850.00 ns, 6.2957 us/op
WorkloadResult   3: 65536 op, 380856850.00 ns, 5.8114 us/op
WorkloadResult   4: 65536 op, 385705350.00 ns, 5.8854 us/op
WorkloadResult   5: 65536 op, 394397250.00 ns, 6.0180 us/op
WorkloadResult   6: 65536 op, 389076450.00 ns, 5.9368 us/op
WorkloadResult   7: 65536 op, 403664750.00 ns, 6.1594 us/op
WorkloadResult   8: 65536 op, 387882950.00 ns, 5.9186 us/op
WorkloadResult   9: 65536 op, 402922050.00 ns, 6.1481 us/op
WorkloadResult  10: 65536 op, 393175650.00 ns, 5.9994 us/op
WorkloadResult  11: 65536 op, 397169450.00 ns, 6.0603 us/op
WorkloadResult  12: 65536 op, 386535650.00 ns, 5.8981 us/op
WorkloadResult  13: 65536 op, 403223450.00 ns, 6.1527 us/op
WorkloadResult  14: 65536 op, 377634150.00 ns, 5.7622 us/op
WorkloadResult  15: 65536 op, 372783250.00 ns, 5.6882 us/op
WorkloadResult  16: 65536 op, 387120950.00 ns, 5.9070 us/op
WorkloadResult  17: 65536 op, 400617550.00 ns, 6.1129 us/op
WorkloadResult  18: 65536 op, 393173450.00 ns, 5.9994 us/op
WorkloadResult  19: 65536 op, 378909450.00 ns, 5.7817 us/op
WorkloadResult  20: 65536 op, 389279750.00 ns, 5.9399 us/op
WorkloadResult  21: 65536 op, 415974850.00 ns, 6.3473 us/op
WorkloadResult  22: 65536 op, 401622750.00 ns, 6.1283 us/op
WorkloadResult  23: 65536 op, 381963850.00 ns, 5.8283 us/op
WorkloadResult  24: 65536 op, 382435350.00 ns, 5.8355 us/op
WorkloadResult  25: 65536 op, 400341850.00 ns, 6.1087 us/op
WorkloadResult  26: 65536 op, 388443050.00 ns, 5.9272 us/op
WorkloadResult  27: 65536 op, 390848650.00 ns, 5.9639 us/op
GC:  0 0 0 2621968 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 25440 has exited with code 0.

Mean = 5.991 μs, StdErr = 0.031 μs (0.52%), N = 27, StdDev = 0.163 μs
Min = 5.688 μs, Q1 = 5.892 μs, Median = 5.964 μs, Q3 = 6.121 μs, Max = 6.347 μs
IQR = 0.229 μs, LowerFence = 5.548 μs, UpperFence = 6.464 μs
ConfidenceInterval = [5.875 μs; 6.107 μs] (CI 99.9%), Margin = 0.116 μs (1.94% of Mean)
Skewness = 0.26, Kurtosis = 2.32, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2022-10-16 16:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.TryFinallyMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bcfa4d3-1f57-435d-8551-4f71150b3ebe.dll --benchmarkName MonitorCompare.TryFinallyMethod --job Default --benchmarkId 1 in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 437400.00 ns, 437.4000 us/op
WorkloadJitting  1: 1 op, 1293600.00 ns, 1.2936 ms/op

OverheadJitting  2: 16 op, 422100.00 ns, 26.3813 us/op
WorkloadJitting  2: 16 op, 728400.00 ns, 45.5250 us/op

WorkloadPilot    1: 16 op, 175100.00 ns, 10.9437 us/op
WorkloadPilot    2: 32 op, 481800.00 ns, 15.0563 us/op
WorkloadPilot    3: 64 op, 852200.00 ns, 13.3156 us/op
WorkloadPilot    4: 128 op, 1655400.00 ns, 12.9328 us/op
WorkloadPilot    5: 256 op, 3396300.00 ns, 13.2668 us/op
WorkloadPilot    6: 512 op, 5977400.00 ns, 11.6746 us/op
WorkloadPilot    7: 1024 op, 13460900.00 ns, 13.1454 us/op
WorkloadPilot    8: 2048 op, 25437600.00 ns, 12.4207 us/op
WorkloadPilot    9: 4096 op, 54044100.00 ns, 13.1944 us/op
WorkloadPilot   10: 8192 op, 104869000.00 ns, 12.8014 us/op
WorkloadPilot   11: 16384 op, 151341300.00 ns, 9.2371 us/op
WorkloadPilot   12: 32768 op, 217454900.00 ns, 6.6362 us/op
WorkloadPilot   13: 65536 op, 405729000.00 ns, 6.1909 us/op
WorkloadPilot   14: 131072 op, 824014100.00 ns, 6.2867 us/op

OverheadWarmup   1: 131072 op, 553300.00 ns, 4.2213 ns/op
OverheadWarmup   2: 131072 op, 935200.00 ns, 7.1350 ns/op
OverheadWarmup   3: 131072 op, 844300.00 ns, 6.4415 ns/op
OverheadWarmup   4: 131072 op, 858000.00 ns, 6.5460 ns/op
OverheadWarmup   5: 131072 op, 1345400.00 ns, 10.2646 ns/op
OverheadWarmup   6: 131072 op, 932600.00 ns, 7.1152 ns/op

OverheadActual   1: 131072 op, 734200.00 ns, 5.6015 ns/op
OverheadActual   2: 131072 op, 1018200.00 ns, 7.7682 ns/op
OverheadActual   3: 131072 op, 972500.00 ns, 7.4196 ns/op
OverheadActual   4: 131072 op, 1324600.00 ns, 10.1059 ns/op
OverheadActual   5: 131072 op, 713500.00 ns, 5.4436 ns/op
OverheadActual   6: 131072 op, 831600.00 ns, 6.3446 ns/op
OverheadActual   7: 131072 op, 920400.00 ns, 7.0221 ns/op
OverheadActual   8: 131072 op, 1534900.00 ns, 11.7104 ns/op
OverheadActual   9: 131072 op, 694500.00 ns, 5.2986 ns/op
OverheadActual  10: 131072 op, 1305400.00 ns, 9.9594 ns/op
OverheadActual  11: 131072 op, 795800.00 ns, 6.0715 ns/op
OverheadActual  12: 131072 op, 1076600.00 ns, 8.2138 ns/op
OverheadActual  13: 131072 op, 1199200.00 ns, 9.1492 ns/op
OverheadActual  14: 131072 op, 804000.00 ns, 6.1340 ns/op
OverheadActual  15: 131072 op, 1054800.00 ns, 8.0475 ns/op
OverheadActual  16: 131072 op, 686700.00 ns, 5.2391 ns/op
OverheadActual  17: 131072 op, 790900.00 ns, 6.0341 ns/op
OverheadActual  18: 131072 op, 1145500.00 ns, 8.7395 ns/op
OverheadActual  19: 131072 op, 1432200.00 ns, 10.9268 ns/op
OverheadActual  20: 131072 op, 1250600.00 ns, 9.5413 ns/op

WorkloadWarmup   1: 131072 op, 866473100.00 ns, 6.6107 us/op
WorkloadWarmup   2: 131072 op, 800124900.00 ns, 6.1045 us/op
WorkloadWarmup   3: 131072 op, 869979500.00 ns, 6.6374 us/op
WorkloadWarmup   4: 131072 op, 823582500.00 ns, 6.2834 us/op
WorkloadWarmup   5: 131072 op, 806287000.00 ns, 6.1515 us/op
WorkloadWarmup   6: 131072 op, 854065800.00 ns, 6.5160 us/op
WorkloadWarmup   7: 131072 op, 807941900.00 ns, 6.1641 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 839909600.00 ns, 6.4080 us/op
WorkloadActual   2: 131072 op, 781965600.00 ns, 5.9659 us/op
WorkloadActual   3: 131072 op, 794532900.00 ns, 6.0618 us/op
WorkloadActual   4: 131072 op, 801821300.00 ns, 6.1174 us/op
WorkloadActual   5: 131072 op, 806480500.00 ns, 6.1530 us/op
WorkloadActual   6: 131072 op, 820221700.00 ns, 6.2578 us/op
WorkloadActual   7: 131072 op, 965456000.00 ns, 7.3658 us/op
WorkloadActual   8: 131072 op, 797176500.00 ns, 6.0820 us/op
WorkloadActual   9: 131072 op, 816122900.00 ns, 6.2265 us/op
WorkloadActual  10: 131072 op, 918243000.00 ns, 7.0056 us/op
WorkloadActual  11: 131072 op, 830072500.00 ns, 6.3330 us/op
WorkloadActual  12: 131072 op, 826940900.00 ns, 6.3091 us/op
WorkloadActual  13: 131072 op, 1000964300.00 ns, 7.6368 us/op
WorkloadActual  14: 131072 op, 1572836100.00 ns, 11.9998 us/op
WorkloadActual  15: 131072 op, 993390000.00 ns, 7.5790 us/op
WorkloadActual  16: 131072 op, 874376100.00 ns, 6.6710 us/op
WorkloadActual  17: 131072 op, 880064000.00 ns, 6.7144 us/op
WorkloadActual  18: 131072 op, 954214700.00 ns, 7.2801 us/op
WorkloadActual  19: 131072 op, 955791100.00 ns, 7.2921 us/op
WorkloadActual  20: 131072 op, 811303600.00 ns, 6.1898 us/op
WorkloadActual  21: 131072 op, 897203000.00 ns, 6.8451 us/op
WorkloadActual  22: 131072 op, 963037400.00 ns, 7.3474 us/op
WorkloadActual  23: 131072 op, 854385500.00 ns, 6.5184 us/op
WorkloadActual  24: 131072 op, 882150200.00 ns, 6.7303 us/op
WorkloadActual  25: 131072 op, 804473500.00 ns, 6.1376 us/op
WorkloadActual  26: 131072 op, 799814900.00 ns, 6.1021 us/op
WorkloadActual  27: 131072 op, 801250800.00 ns, 6.1131 us/op
WorkloadActual  28: 131072 op, 1180523100.00 ns, 9.0067 us/op
WorkloadActual  29: 131072 op, 805123500.00 ns, 6.1426 us/op
WorkloadActual  30: 131072 op, 784730400.00 ns, 5.9870 us/op
WorkloadActual  31: 131072 op, 794200000.00 ns, 6.0593 us/op
WorkloadActual  32: 131072 op, 780555400.00 ns, 5.9552 us/op
WorkloadActual  33: 131072 op, 815575100.00 ns, 6.2223 us/op
WorkloadActual  34: 131072 op, 771707100.00 ns, 5.8877 us/op
WorkloadActual  35: 131072 op, 837397200.00 ns, 6.3888 us/op
WorkloadActual  36: 131072 op, 754379500.00 ns, 5.7555 us/op
WorkloadActual  37: 131072 op, 804679600.00 ns, 6.1392 us/op
WorkloadActual  38: 131072 op, 805042100.00 ns, 6.1420 us/op
WorkloadActual  39: 131072 op, 773870300.00 ns, 5.9042 us/op
WorkloadActual  40: 131072 op, 764306100.00 ns, 5.8312 us/op
WorkloadActual  41: 131072 op, 783005400.00 ns, 5.9739 us/op
WorkloadActual  42: 131072 op, 793386000.00 ns, 6.0531 us/op
WorkloadActual  43: 131072 op, 784054300.00 ns, 5.9819 us/op
WorkloadActual  44: 131072 op, 765557600.00 ns, 5.8407 us/op
WorkloadActual  45: 131072 op, 805795000.00 ns, 6.1477 us/op
WorkloadActual  46: 131072 op, 854755100.00 ns, 6.5213 us/op
WorkloadActual  47: 131072 op, 875718400.00 ns, 6.6812 us/op
WorkloadActual  48: 131072 op, 787993200.00 ns, 6.0119 us/op
WorkloadActual  49: 131072 op, 784022100.00 ns, 5.9816 us/op
WorkloadActual  50: 131072 op, 1146148600.00 ns, 8.7444 us/op
WorkloadActual  51: 131072 op, 791592400.00 ns, 6.0394 us/op
WorkloadActual  52: 131072 op, 797353000.00 ns, 6.0833 us/op
WorkloadActual  53: 131072 op, 791116000.00 ns, 6.0357 us/op
WorkloadActual  54: 131072 op, 960336700.00 ns, 7.3268 us/op
WorkloadActual  55: 131072 op, 1357501000.00 ns, 10.3569 us/op
WorkloadActual  56: 131072 op, 1398266400.00 ns, 10.6679 us/op
WorkloadActual  57: 131072 op, 1009399200.00 ns, 7.7011 us/op
WorkloadActual  58: 131072 op, 736488500.00 ns, 5.6190 us/op
WorkloadActual  59: 131072 op, 871718100.00 ns, 6.6507 us/op
WorkloadActual  60: 131072 op, 779852300.00 ns, 5.9498 us/op
WorkloadActual  61: 131072 op, 800437800.00 ns, 6.1069 us/op
WorkloadActual  62: 131072 op, 789957500.00 ns, 6.0269 us/op
WorkloadActual  63: 131072 op, 790153900.00 ns, 6.0284 us/op
WorkloadActual  64: 131072 op, 793167100.00 ns, 6.0514 us/op
WorkloadActual  65: 131072 op, 781932700.00 ns, 5.9657 us/op
WorkloadActual  66: 131072 op, 794004800.00 ns, 6.0578 us/op
WorkloadActual  67: 131072 op, 772476200.00 ns, 5.8935 us/op
WorkloadActual  68: 131072 op, 778712600.00 ns, 5.9411 us/op
WorkloadActual  69: 131072 op, 799641400.00 ns, 6.1008 us/op
WorkloadActual  70: 131072 op, 846560700.00 ns, 6.4587 us/op
WorkloadActual  71: 131072 op, 754712500.00 ns, 5.7580 us/op
WorkloadActual  72: 131072 op, 803039700.00 ns, 6.1267 us/op
WorkloadActual  73: 131072 op, 808851700.00 ns, 6.1710 us/op
WorkloadActual  74: 131072 op, 790478000.00 ns, 6.0309 us/op
WorkloadActual  75: 131072 op, 783272400.00 ns, 5.9759 us/op
WorkloadActual  76: 131072 op, 947552800.00 ns, 7.2293 us/op
WorkloadActual  77: 131072 op, 874333400.00 ns, 6.6706 us/op
WorkloadActual  78: 131072 op, 801204000.00 ns, 6.1127 us/op
WorkloadActual  79: 131072 op, 792260500.00 ns, 6.0445 us/op
WorkloadActual  80: 131072 op, 813524600.00 ns, 6.2067 us/op
WorkloadActual  81: 131072 op, 938960500.00 ns, 7.1637 us/op
WorkloadActual  82: 131072 op, 1232988100.00 ns, 9.4070 us/op
WorkloadActual  83: 131072 op, 1220686800.00 ns, 9.3131 us/op
WorkloadActual  84: 131072 op, 833586100.00 ns, 6.3598 us/op
WorkloadActual  85: 131072 op, 882391500.00 ns, 6.7321 us/op
WorkloadActual  86: 131072 op, 939801500.00 ns, 7.1701 us/op
WorkloadActual  87: 131072 op, 992554200.00 ns, 7.5726 us/op
WorkloadActual  88: 131072 op, 840613300.00 ns, 6.4134 us/op
WorkloadActual  89: 131072 op, 849336000.00 ns, 6.4799 us/op
WorkloadActual  90: 131072 op, 858424400.00 ns, 6.5493 us/op
WorkloadActual  91: 131072 op, 826883200.00 ns, 6.3086 us/op
WorkloadActual  92: 131072 op, 850717200.00 ns, 6.4905 us/op
WorkloadActual  93: 131072 op, 908165500.00 ns, 6.9288 us/op
WorkloadActual  94: 131072 op, 784561300.00 ns, 5.9857 us/op
WorkloadActual  95: 131072 op, 738367500.00 ns, 5.6333 us/op
WorkloadActual  96: 131072 op, 818732600.00 ns, 6.2464 us/op
WorkloadActual  97: 131072 op, 797397500.00 ns, 6.0837 us/op
WorkloadActual  98: 131072 op, 790007400.00 ns, 6.0273 us/op
WorkloadActual  99: 131072 op, 804399600.00 ns, 6.1371 us/op
WorkloadActual  100: 131072 op, 781828100.00 ns, 5.9649 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 838914250.00 ns, 6.4004 us/op
WorkloadResult   2: 131072 op, 780970250.00 ns, 5.9583 us/op
WorkloadResult   3: 131072 op, 793537550.00 ns, 6.0542 us/op
WorkloadResult   4: 131072 op, 800825950.00 ns, 6.1098 us/op
WorkloadResult   5: 131072 op, 805485150.00 ns, 6.1454 us/op
WorkloadResult   6: 131072 op, 819226350.00 ns, 6.2502 us/op
WorkloadResult   7: 131072 op, 964460650.00 ns, 7.3583 us/op
WorkloadResult   8: 131072 op, 796181150.00 ns, 6.0744 us/op
WorkloadResult   9: 131072 op, 815127550.00 ns, 6.2189 us/op
WorkloadResult  10: 131072 op, 917247650.00 ns, 6.9980 us/op
WorkloadResult  11: 131072 op, 829077150.00 ns, 6.3254 us/op
WorkloadResult  12: 131072 op, 825945550.00 ns, 6.3015 us/op
WorkloadResult  13: 131072 op, 999968950.00 ns, 7.6292 us/op
WorkloadResult  14: 131072 op, 992394650.00 ns, 7.5714 us/op
WorkloadResult  15: 131072 op, 873380750.00 ns, 6.6634 us/op
WorkloadResult  16: 131072 op, 879068650.00 ns, 6.7068 us/op
WorkloadResult  17: 131072 op, 953219350.00 ns, 7.2725 us/op
WorkloadResult  18: 131072 op, 954795750.00 ns, 7.2845 us/op
WorkloadResult  19: 131072 op, 810308250.00 ns, 6.1822 us/op
WorkloadResult  20: 131072 op, 896207650.00 ns, 6.8375 us/op
WorkloadResult  21: 131072 op, 962042050.00 ns, 7.3398 us/op
WorkloadResult  22: 131072 op, 853390150.00 ns, 6.5109 us/op
WorkloadResult  23: 131072 op, 881154850.00 ns, 6.7227 us/op
WorkloadResult  24: 131072 op, 803478150.00 ns, 6.1301 us/op
WorkloadResult  25: 131072 op, 798819550.00 ns, 6.0945 us/op
WorkloadResult  26: 131072 op, 800255450.00 ns, 6.1055 us/op
WorkloadResult  27: 131072 op, 804128150.00 ns, 6.1350 us/op
WorkloadResult  28: 131072 op, 783735050.00 ns, 5.9794 us/op
WorkloadResult  29: 131072 op, 793204650.00 ns, 6.0517 us/op
WorkloadResult  30: 131072 op, 779560050.00 ns, 5.9476 us/op
WorkloadResult  31: 131072 op, 814579750.00 ns, 6.2148 us/op
WorkloadResult  32: 131072 op, 770711750.00 ns, 5.8801 us/op
WorkloadResult  33: 131072 op, 836401850.00 ns, 6.3812 us/op
WorkloadResult  34: 131072 op, 753384150.00 ns, 5.7479 us/op
WorkloadResult  35: 131072 op, 803684250.00 ns, 6.1316 us/op
WorkloadResult  36: 131072 op, 804046750.00 ns, 6.1344 us/op
WorkloadResult  37: 131072 op, 772874950.00 ns, 5.8966 us/op
WorkloadResult  38: 131072 op, 763310750.00 ns, 5.8236 us/op
WorkloadResult  39: 131072 op, 782010050.00 ns, 5.9663 us/op
WorkloadResult  40: 131072 op, 792390650.00 ns, 6.0455 us/op
WorkloadResult  41: 131072 op, 783058950.00 ns, 5.9743 us/op
WorkloadResult  42: 131072 op, 764562250.00 ns, 5.8331 us/op
WorkloadResult  43: 131072 op, 804799650.00 ns, 6.1401 us/op
WorkloadResult  44: 131072 op, 853759750.00 ns, 6.5137 us/op
WorkloadResult  45: 131072 op, 874723050.00 ns, 6.6736 us/op
WorkloadResult  46: 131072 op, 786997850.00 ns, 6.0043 us/op
WorkloadResult  47: 131072 op, 783026750.00 ns, 5.9740 us/op
WorkloadResult  48: 131072 op, 790597050.00 ns, 6.0318 us/op
WorkloadResult  49: 131072 op, 796357650.00 ns, 6.0757 us/op
WorkloadResult  50: 131072 op, 790120650.00 ns, 6.0281 us/op
WorkloadResult  51: 131072 op, 959341350.00 ns, 7.3192 us/op
WorkloadResult  52: 131072 op, 735493150.00 ns, 5.6114 us/op
WorkloadResult  53: 131072 op, 870722750.00 ns, 6.6431 us/op
WorkloadResult  54: 131072 op, 778856950.00 ns, 5.9422 us/op
WorkloadResult  55: 131072 op, 799442450.00 ns, 6.0993 us/op
WorkloadResult  56: 131072 op, 788962150.00 ns, 6.0193 us/op
WorkloadResult  57: 131072 op, 789158550.00 ns, 6.0208 us/op
WorkloadResult  58: 131072 op, 792171750.00 ns, 6.0438 us/op
WorkloadResult  59: 131072 op, 780937350.00 ns, 5.9581 us/op
WorkloadResult  60: 131072 op, 793009450.00 ns, 6.0502 us/op
WorkloadResult  61: 131072 op, 771480850.00 ns, 5.8859 us/op
