// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 3.37s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 7.19s and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 6 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.NestedTryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 65536 op, 347600.00 ns, 5.3040 ns/op
OverheadActual  19: 65536 op, 583800.00 ns, 8.9081 ns/op
OverheadActual  20: 65536 op, 719900.00 ns, 10.9848 ns/op

WorkloadWarmup   1: 65536 op, 630509800.00 ns, 9.6208 us/op
WorkloadWarmup   2: 65536 op, 485016100.00 ns, 7.4008 us/op
WorkloadWarmup   3: 65536 op, 504034800.00 ns, 7.6910 us/op
WorkloadWarmup   4: 65536 op, 526960100.00 ns, 8.0408 us/op
WorkloadWarmup   5: 65536 op, 403141100.00 ns, 6.1514 us/op
WorkloadWarmup   6: 65536 op, 393721200.00 ns, 6.0077 us/op
WorkloadWarmup   7: 65536 op, 369594900.00 ns, 5.6396 us/op
WorkloadWarmup   8: 65536 op, 391065800.00 ns, 5.9672 us/op
WorkloadWarmup   9: 65536 op, 385107900.00 ns, 5.8763 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 374629900.00 ns, 5.7164 us/op
WorkloadActual   2: 65536 op, 405946400.00 ns, 6.1943 us/op
WorkloadActual   3: 65536 op, 384184700.00 ns, 5.8622 us/op
WorkloadActual   4: 65536 op, 394511900.00 ns, 6.0198 us/op
WorkloadActual   5: 65536 op, 489957700.00 ns, 7.4762 us/op
WorkloadActual   6: 65536 op, 393300500.00 ns, 6.0013 us/op
WorkloadActual   7: 65536 op, 388285600.00 ns, 5.9248 us/op
WorkloadActual   8: 65536 op, 383666900.00 ns, 5.8543 us/op
WorkloadActual   9: 65536 op, 389166800.00 ns, 5.9382 us/op
WorkloadActual  10: 65536 op, 392038000.00 ns, 5.9820 us/op
WorkloadActual  11: 65536 op, 377900000.00 ns, 5.7663 us/op
WorkloadActual  12: 65536 op, 345939400.00 ns, 5.2786 us/op
WorkloadActual  13: 65536 op, 378995900.00 ns, 5.7830 us/op
WorkloadActual  14: 65536 op, 366970300.00 ns, 5.5995 us/op
WorkloadActual  15: 65536 op, 373456600.00 ns, 5.6985 us/op
WorkloadActual  16: 65536 op, 388953000.00 ns, 5.9350 us/op
WorkloadActual  17: 65536 op, 372839100.00 ns, 5.6891 us/op
WorkloadActual  18: 65536 op, 380352500.00 ns, 5.8037 us/op
WorkloadActual  19: 65536 op, 347197100.00 ns, 5.2978 us/op
WorkloadActual  20: 65536 op, 412482900.00 ns, 6.2940 us/op
WorkloadActual  21: 65536 op, 376642600.00 ns, 5.7471 us/op
WorkloadActual  22: 65536 op, 360438800.00 ns, 5.4999 us/op
WorkloadActual  23: 65536 op, 337623900.00 ns, 5.1517 us/op
WorkloadActual  24: 65536 op, 351912300.00 ns, 5.3698 us/op
WorkloadActual  25: 65536 op, 399850000.00 ns, 6.1012 us/op
WorkloadActual  26: 65536 op, 390283300.00 ns, 5.9553 us/op
WorkloadActual  27: 65536 op, 361245200.00 ns, 5.5122 us/op
WorkloadActual  28: 65536 op, 369820900.00 ns, 5.6430 us/op
WorkloadActual  29: 65536 op, 381626500.00 ns, 5.8232 us/op
WorkloadActual  30: 65536 op, 376625400.00 ns, 5.7468 us/op
WorkloadActual  31: 65536 op, 827974300.00 ns, 12.6339 us/op
WorkloadActual  32: 65536 op, 378404400.00 ns, 5.7740 us/op
WorkloadActual  33: 65536 op, 407223300.00 ns, 6.2137 us/op
WorkloadActual  34: 65536 op, 431140800.00 ns, 6.5787 us/op
WorkloadActual  35: 65536 op, 379700000.00 ns, 5.7938 us/op
WorkloadActual  36: 65536 op, 359800500.00 ns, 5.4901 us/op
WorkloadActual  37: 65536 op, 356944200.00 ns, 5.4465 us/op
WorkloadActual  38: 65536 op, 371869200.00 ns, 5.6743 us/op
WorkloadActual  39: 65536 op, 373162800.00 ns, 5.6940 us/op
WorkloadActual  40: 65536 op, 325034800.00 ns, 4.9596 us/op
WorkloadActual  41: 65536 op, 355688300.00 ns, 5.4274 us/op
WorkloadActual  42: 65536 op, 347281600.00 ns, 5.2991 us/op
WorkloadActual  43: 65536 op, 355493400.00 ns, 5.4244 us/op
WorkloadActual  44: 65536 op, 352256600.00 ns, 5.3750 us/op
WorkloadActual  45: 65536 op, 366448800.00 ns, 5.5916 us/op
WorkloadActual  46: 65536 op, 383422600.00 ns, 5.8506 us/op
WorkloadActual  47: 65536 op, 379943700.00 ns, 5.7975 us/op
WorkloadActual  48: 65536 op, 444360800.00 ns, 6.7804 us/op
WorkloadActual  49: 65536 op, 386247600.00 ns, 5.8937 us/op
WorkloadActual  50: 65536 op, 342521700.00 ns, 5.2265 us/op
WorkloadActual  51: 65536 op, 372387000.00 ns, 5.6822 us/op
WorkloadActual  52: 65536 op, 356971500.00 ns, 5.4470 us/op
WorkloadActual  53: 65536 op, 371639800.00 ns, 5.6708 us/op
WorkloadActual  54: 65536 op, 388808200.00 ns, 5.9327 us/op
WorkloadActual  55: 65536 op, 367357000.00 ns, 5.6054 us/op
WorkloadActual  56: 65536 op, 366007200.00 ns, 5.5848 us/op
WorkloadActual  57: 65536 op, 370366800.00 ns, 5.6513 us/op
WorkloadActual  58: 65536 op, 454891600.00 ns, 6.9411 us/op
WorkloadActual  59: 65536 op, 360585400.00 ns, 5.5021 us/op
WorkloadActual  60: 65536 op, 356934700.00 ns, 5.4464 us/op
WorkloadActual  61: 65536 op, 373758700.00 ns, 5.7031 us/op
WorkloadActual  62: 65536 op, 370534400.00 ns, 5.6539 us/op
WorkloadActual  63: 65536 op, 376817100.00 ns, 5.7498 us/op
WorkloadActual  64: 65536 op, 366473000.00 ns, 5.5919 us/op
WorkloadActual  65: 65536 op, 359823800.00 ns, 5.4905 us/op
WorkloadActual  66: 65536 op, 357028400.00 ns, 5.4478 us/op
WorkloadActual  67: 65536 op, 342650300.00 ns, 5.2284 us/op
WorkloadActual  68: 65536 op, 360139600.00 ns, 5.4953 us/op
WorkloadActual  69: 65536 op, 360128100.00 ns, 5.4951 us/op
WorkloadActual  70: 65536 op, 371159800.00 ns, 5.6634 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 374261900.00 ns, 5.7108 us/op
WorkloadResult   2: 65536 op, 405578400.00 ns, 6.1886 us/op
WorkloadResult   3: 65536 op, 383816700.00 ns, 5.8566 us/op
WorkloadResult   4: 65536 op, 394143900.00 ns, 6.0142 us/op
WorkloadResult   5: 65536 op, 392932500.00 ns, 5.9957 us/op
WorkloadResult   6: 65536 op, 387917600.00 ns, 5.9192 us/op
WorkloadResult   7: 65536 op, 383298900.00 ns, 5.8487 us/op
WorkloadResult   8: 65536 op, 388798800.00 ns, 5.9326 us/op
WorkloadResult   9: 65536 op, 391670000.00 ns, 5.9764 us/op
WorkloadResult  10: 65536 op, 377532000.00 ns, 5.7607 us/op
WorkloadResult  11: 65536 op, 345571400.00 ns, 5.2730 us/op
WorkloadResult  12: 65536 op, 378627900.00 ns, 5.7774 us/op
WorkloadResult  13: 65536 op, 366602300.00 ns, 5.5939 us/op
WorkloadResult  14: 65536 op, 373088600.00 ns, 5.6929 us/op
WorkloadResult  15: 65536 op, 388585000.00 ns, 5.9293 us/op
WorkloadResult  16: 65536 op, 372471100.00 ns, 5.6835 us/op
WorkloadResult  17: 65536 op, 379984500.00 ns, 5.7981 us/op
WorkloadResult  18: 65536 op, 346829100.00 ns, 5.2922 us/op
WorkloadResult  19: 65536 op, 412114900.00 ns, 6.2884 us/op
WorkloadResult  20: 65536 op, 376274600.00 ns, 5.7415 us/op
WorkloadResult  21: 65536 op, 360070800.00 ns, 5.4942 us/op
WorkloadResult  22: 65536 op, 337255900.00 ns, 5.1461 us/op
WorkloadResult  23: 65536 op, 351544300.00 ns, 5.3641 us/op
WorkloadResult  24: 65536 op, 399482000.00 ns, 6.0956 us/op
WorkloadResult  25: 65536 op, 389915300.00 ns, 5.9496 us/op
WorkloadResult  26: 65536 op, 360877200.00 ns, 5.5065 us/op
WorkloadResult  27: 65536 op, 369452900.00 ns, 5.6374 us/op
WorkloadResult  28: 65536 op, 381258500.00 ns, 5.8175 us/op
WorkloadResult  29: 65536 op, 376257400.00 ns, 5.7412 us/op
WorkloadResult  30: 65536 op, 378036400.00 ns, 5.7684 us/op
WorkloadResult  31: 65536 op, 406855300.00 ns, 6.2081 us/op
WorkloadResult  32: 65536 op, 379332000.00 ns, 5.7881 us/op
WorkloadResult  33: 65536 op, 359432500.00 ns, 5.4845 us/op
WorkloadResult  34: 65536 op, 356576200.00 ns, 5.4409 us/op
WorkloadResult  35: 65536 op, 371501200.00 ns, 5.6687 us/op
WorkloadResult  36: 65536 op, 372794800.00 ns, 5.6884 us/op
WorkloadResult  37: 65536 op, 324666800.00 ns, 4.9540 us/op
WorkloadResult  38: 65536 op, 355320300.00 ns, 5.4218 us/op
WorkloadResult  39: 65536 op, 346913600.00 ns, 5.2935 us/op
WorkloadResult  40: 65536 op, 355125400.00 ns, 5.4188 us/op
WorkloadResult  41: 65536 op, 351888600.00 ns, 5.3694 us/op
WorkloadResult  42: 65536 op, 366080800.00 ns, 5.5859 us/op
WorkloadResult  43: 65536 op, 383054600.00 ns, 5.8449 us/op
WorkloadResult  44: 65536 op, 379575700.00 ns, 5.7919 us/op
WorkloadResult  45: 65536 op, 385879600.00 ns, 5.8881 us/op
WorkloadResult  46: 65536 op, 342153700.00 ns, 5.2209 us/op
WorkloadResult  47: 65536 op, 372019000.00 ns, 5.6766 us/op
WorkloadResult  48: 65536 op, 356603500.00 ns, 5.4413 us/op
WorkloadResult  49: 65536 op, 371271800.00 ns, 5.6652 us/op
WorkloadResult  50: 65536 op, 388440200.00 ns, 5.9271 us/op
WorkloadResult  51: 65536 op, 366989000.00 ns, 5.5998 us/op
WorkloadResult  52: 65536 op, 365639200.00 ns, 5.5792 us/op
WorkloadResult  53: 65536 op, 369998800.00 ns, 5.6457 us/op
WorkloadResult  54: 65536 op, 360217400.00 ns, 5.4965 us/op
WorkloadResult  55: 65536 op, 356566700.00 ns, 5.4408 us/op
WorkloadResult  56: 65536 op, 373390700.00 ns, 5.6975 us/op
WorkloadResult  57: 65536 op, 370166400.00 ns, 5.6483 us/op
WorkloadResult  58: 65536 op, 376449100.00 ns, 5.7442 us/op
WorkloadResult  59: 65536 op, 366105000.00 ns, 5.5863 us/op
WorkloadResult  60: 65536 op, 359455800.00 ns, 5.4849 us/op
WorkloadResult  61: 65536 op, 356660400.00 ns, 5.4422 us/op
WorkloadResult  62: 65536 op, 342282300.00 ns, 5.2228 us/op
WorkloadResult  63: 65536 op, 359771600.00 ns, 5.4897 us/op
WorkloadResult  64: 65536 op, 359760100.00 ns, 5.4895 us/op
WorkloadResult  65: 65536 op, 370791800.00 ns, 5.6578 us/op
GC:  0 0 0 2621920 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 19808 has exited with code 0.

Mean = 5.658 μs, StdErr = 0.033 μs (0.58%), N = 65, StdDev = 0.263 μs
Min = 4.954 μs, Q1 = 5.485 μs, Median = 5.669 μs, Q3 = 5.818 μs, Max = 6.288 μs
IQR = 0.333 μs, LowerFence = 4.986 μs, UpperFence = 6.317 μs
ConfidenceInterval = [5.546 μs; 5.771 μs] (CI 99.9%), Margin = 0.113 μs (1.99% of Mean)
Skewness = -0.03, Kurtosis = 2.95, MValue = 2.1

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2022-10-16 17:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.TryFinallyMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6aa302c0-da8d-48ff-b5dd-9724f9fa96fa.dll --benchmarkName MonitorCompare.TryFinallyMethod --job Default --benchmarkId 1 in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 423500.00 ns, 423.5000 us/op
WorkloadJitting  1: 1 op, 1439800.00 ns, 1.4398 ms/op

OverheadJitting  2: 16 op, 737000.00 ns, 46.0625 us/op
WorkloadJitting  2: 16 op, 946800.00 ns, 59.1750 us/op

WorkloadPilot    1: 16 op, 202900.00 ns, 12.6813 us/op
WorkloadPilot    2: 32 op, 462500.00 ns, 14.4531 us/op
WorkloadPilot    3: 64 op, 931100.00 ns, 14.5484 us/op
WorkloadPilot    4: 128 op, 1650100.00 ns, 12.8914 us/op
WorkloadPilot    5: 256 op, 3291100.00 ns, 12.8559 us/op
WorkloadPilot    6: 512 op, 6409600.00 ns, 12.5188 us/op
WorkloadPilot    7: 1024 op, 11114300.00 ns, 10.8538 us/op
WorkloadPilot    8: 2048 op, 25125800.00 ns, 12.2685 us/op
WorkloadPilot    9: 4096 op, 52557300.00 ns, 12.8314 us/op
WorkloadPilot   10: 8192 op, 99187600.00 ns, 12.1079 us/op
WorkloadPilot   11: 16384 op, 129709700.00 ns, 7.9169 us/op
WorkloadPilot   12: 32768 op, 200221900.00 ns, 6.1103 us/op
WorkloadPilot   13: 65536 op, 463626200.00 ns, 7.0744 us/op
WorkloadPilot   14: 131072 op, 800029000.00 ns, 6.1037 us/op

OverheadWarmup   1: 131072 op, 404700.00 ns, 3.0876 ns/op
OverheadWarmup   2: 131072 op, 597000.00 ns, 4.5547 ns/op
OverheadWarmup   3: 131072 op, 799500.00 ns, 6.0997 ns/op
OverheadWarmup   4: 131072 op, 678400.00 ns, 5.1758 ns/op
OverheadWarmup   5: 131072 op, 880400.00 ns, 6.7169 ns/op
OverheadWarmup   6: 131072 op, 818300.00 ns, 6.2431 ns/op

OverheadActual   1: 131072 op, 504600.00 ns, 3.8498 ns/op
OverheadActual   2: 131072 op, 574600.00 ns, 4.3839 ns/op
OverheadActual   3: 131072 op, 407400.00 ns, 3.1082 ns/op
OverheadActual   4: 131072 op, 843300.00 ns, 6.4339 ns/op
OverheadActual   5: 131072 op, 598900.00 ns, 4.5692 ns/op
OverheadActual   6: 131072 op, 765500.00 ns, 5.8403 ns/op
OverheadActual   7: 131072 op, 833100.00 ns, 6.3560 ns/op
OverheadActual   8: 131072 op, 1249200.00 ns, 9.5306 ns/op
OverheadActual   9: 131072 op, 1681300.00 ns, 12.8273 ns/op
OverheadActual  10: 131072 op, 832300.00 ns, 6.3499 ns/op
OverheadActual  11: 131072 op, 688200.00 ns, 5.2505 ns/op
OverheadActual  12: 131072 op, 1013600.00 ns, 7.7332 ns/op
OverheadActual  13: 131072 op, 690700.00 ns, 5.2696 ns/op
OverheadActual  14: 131072 op, 787000.00 ns, 6.0043 ns/op
OverheadActual  15: 131072 op, 982300.00 ns, 7.4944 ns/op
OverheadActual  16: 131072 op, 785500.00 ns, 5.9929 ns/op
OverheadActual  17: 131072 op, 828400.00 ns, 6.3202 ns/op
OverheadActual  18: 131072 op, 1328100.00 ns, 10.1326 ns/op
OverheadActual  19: 131072 op, 1380300.00 ns, 10.5309 ns/op
OverheadActual  20: 131072 op, 821100.00 ns, 6.2645 ns/op

WorkloadWarmup   1: 131072 op, 802834400.00 ns, 6.1251 us/op
WorkloadWarmup   2: 131072 op, 808689600.00 ns, 6.1698 us/op
WorkloadWarmup   3: 131072 op, 852399000.00 ns, 6.5033 us/op
WorkloadWarmup   4: 131072 op, 767914200.00 ns, 5.8587 us/op
WorkloadWarmup   5: 131072 op, 815873200.00 ns, 6.2246 us/op
WorkloadWarmup   6: 131072 op, 767086700.00 ns, 5.8524 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 791752100.00 ns, 6.0406 us/op
WorkloadActual   2: 131072 op, 765540500.00 ns, 5.8406 us/op
WorkloadActual   3: 131072 op, 751341900.00 ns, 5.7323 us/op
WorkloadActual   4: 131072 op, 956501700.00 ns, 7.2975 us/op
WorkloadActual   5: 131072 op, 817243200.00 ns, 6.2351 us/op
WorkloadActual   6: 131072 op, 774343100.00 ns, 5.9078 us/op
WorkloadActual   7: 131072 op, 784298000.00 ns, 5.9837 us/op
WorkloadActual   8: 131072 op, 786142800.00 ns, 5.9978 us/op
WorkloadActual   9: 131072 op, 824365800.00 ns, 6.2894 us/op
WorkloadActual  10: 131072 op, 1191583400.00 ns, 9.0911 us/op
WorkloadActual  11: 131072 op, 839211100.00 ns, 6.4027 us/op
WorkloadActual  12: 131072 op, 819565300.00 ns, 6.2528 us/op
WorkloadActual  13: 131072 op, 817891000.00 ns, 6.2400 us/op
WorkloadActual  14: 131072 op, 773415800.00 ns, 5.9007 us/op
WorkloadActual  15: 131072 op, 796661800.00 ns, 6.0780 us/op
WorkloadActual  16: 131072 op, 872469400.00 ns, 6.6564 us/op
WorkloadActual  17: 131072 op, 770127800.00 ns, 5.8756 us/op
WorkloadActual  18: 131072 op, 870393000.00 ns, 6.6406 us/op
WorkloadActual  19: 131072 op, 794677600.00 ns, 6.0629 us/op
WorkloadActual  20: 131072 op, 767868100.00 ns, 5.8584 us/op
WorkloadActual  21: 131072 op, 763629200.00 ns, 5.8260 us/op
WorkloadActual  22: 131072 op, 872492300.00 ns, 6.6566 us/op
WorkloadActual  23: 131072 op, 787750700.00 ns, 6.0101 us/op
WorkloadActual  24: 131072 op, 781476100.00 ns, 5.9622 us/op
WorkloadActual  25: 131072 op, 788983900.00 ns, 6.0195 us/op
WorkloadActual  26: 131072 op, 742313200.00 ns, 5.6634 us/op
WorkloadActual  27: 131072 op, 805984300.00 ns, 6.1492 us/op
WorkloadActual  28: 131072 op, 765241600.00 ns, 5.8383 us/op
WorkloadActual  29: 131072 op, 866933200.00 ns, 6.6142 us/op
WorkloadActual  30: 131072 op, 783162600.00 ns, 5.9751 us/op
WorkloadActual  31: 131072 op, 815591600.00 ns, 6.2225 us/op
WorkloadActual  32: 131072 op, 759237800.00 ns, 5.7925 us/op
WorkloadActual  33: 131072 op, 830776100.00 ns, 6.3383 us/op
WorkloadActual  34: 131072 op, 794604500.00 ns, 6.0624 us/op
WorkloadActual  35: 131072 op, 731370300.00 ns, 5.5799 us/op
WorkloadActual  36: 131072 op, 766741300.00 ns, 5.8498 us/op
WorkloadActual  37: 131072 op, 822542000.00 ns, 6.2755 us/op
WorkloadActual  38: 131072 op, 795565300.00 ns, 6.0697 us/op
WorkloadActual  39: 131072 op, 819942400.00 ns, 6.2557 us/op
WorkloadActual  40: 131072 op, 788427700.00 ns, 6.0152 us/op
WorkloadActual  41: 131072 op, 806318300.00 ns, 6.1517 us/op
WorkloadActual  42: 131072 op, 766828000.00 ns, 5.8504 us/op
WorkloadActual  43: 131072 op, 782203900.00 ns, 5.9677 us/op
WorkloadActual  44: 131072 op, 800041800.00 ns, 6.1038 us/op
WorkloadActual  45: 131072 op, 789224600.00 ns, 6.0213 us/op
WorkloadActual  46: 131072 op, 770984500.00 ns, 5.8821 us/op
WorkloadActual  47: 131072 op, 765334800.00 ns, 5.8390 us/op
WorkloadActual  48: 131072 op, 769988400.00 ns, 5.8745 us/op
WorkloadActual  49: 131072 op, 772902700.00 ns, 5.8968 us/op
WorkloadActual  50: 131072 op, 916526700.00 ns, 6.9925 us/op
WorkloadActual  51: 131072 op, 806135900.00 ns, 6.1503 us/op
WorkloadActual  52: 131072 op, 765300300.00 ns, 5.8388 us/op
WorkloadActual  53: 131072 op, 767539600.00 ns, 5.8559 us/op
WorkloadActual  54: 131072 op, 770454500.00 ns, 5.8781 us/op
WorkloadActual  55: 131072 op, 781886300.00 ns, 5.9653 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 790927350.00 ns, 6.0343 us/op
WorkloadResult   2: 131072 op, 764715750.00 ns, 5.8343 us/op
WorkloadResult   3: 131072 op, 750517150.00 ns, 5.7260 us/op
WorkloadResult   4: 131072 op, 816418450.00 ns, 6.2288 us/op
WorkloadResult   5: 131072 op, 773518350.00 ns, 5.9015 us/op
WorkloadResult   6: 131072 op, 783473250.00 ns, 5.9774 us/op
WorkloadResult   7: 131072 op, 785318050.00 ns, 5.9915 us/op
WorkloadResult   8: 131072 op, 823541050.00 ns, 6.2831 us/op
WorkloadResult   9: 131072 op, 838386350.00 ns, 6.3964 us/op
WorkloadResult  10: 131072 op, 818740550.00 ns, 6.2465 us/op
WorkloadResult  11: 131072 op, 817066250.00 ns, 6.2337 us/op
WorkloadResult  12: 131072 op, 772591050.00 ns, 5.8944 us/op
WorkloadResult  13: 131072 op, 795837050.00 ns, 6.0718 us/op
WorkloadResult  14: 131072 op, 871644650.00 ns, 6.6501 us/op
WorkloadResult  15: 131072 op, 769303050.00 ns, 5.8693 us/op
WorkloadResult  16: 131072 op, 869568250.00 ns, 6.6343 us/op
WorkloadResult  17: 131072 op, 793852850.00 ns, 6.0566 us/op
WorkloadResult  18: 131072 op, 767043350.00 ns, 5.8521 us/op
WorkloadResult  19: 131072 op, 762804450.00 ns, 5.8197 us/op
WorkloadResult  20: 131072 op, 871667550.00 ns, 6.6503 us/op
WorkloadResult  21: 131072 op, 786925950.00 ns, 6.0038 us/op
WorkloadResult  22: 131072 op, 780651350.00 ns, 5.9559 us/op
WorkloadResult  23: 131072 op, 788159150.00 ns, 6.0132 us/op
WorkloadResult  24: 131072 op, 741488450.00 ns, 5.6571 us/op
WorkloadResult  25: 131072 op, 805159550.00 ns, 6.1429 us/op
WorkloadResult  26: 131072 op, 764416850.00 ns, 5.8320 us/op
WorkloadResult  27: 131072 op, 866108450.00 ns, 6.6079 us/op
WorkloadResult  28: 131072 op, 782337850.00 ns, 5.9688 us/op
WorkloadResult  29: 131072 op, 814766850.00 ns, 6.2162 us/op
WorkloadResult  30: 131072 op, 758413050.00 ns, 5.7862 us/op
WorkloadResult  31: 131072 op, 829951350.00 ns, 6.3320 us/op
WorkloadResult  32: 131072 op, 793779750.00 ns, 6.0561 us/op
