// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa
// command took 3.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa
// command took 7.06s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 4 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 65536 op, 305400.00 ns, 4.6600 ns/op
OverheadActual  19: 65536 op, 370100.00 ns, 5.6473 ns/op
OverheadActual  20: 65536 op, 543200.00 ns, 8.2886 ns/op

WorkloadWarmup   1: 65536 op, 750756500.00 ns, 11.4556 us/op
WorkloadWarmup   2: 65536 op, 544841800.00 ns, 8.3136 us/op
WorkloadWarmup   3: 65536 op, 407124900.00 ns, 6.2122 us/op
WorkloadWarmup   4: 65536 op, 393823100.00 ns, 6.0093 us/op
WorkloadWarmup   5: 65536 op, 406336400.00 ns, 6.2002 us/op
WorkloadWarmup   6: 65536 op, 403316700.00 ns, 6.1541 us/op
WorkloadWarmup   7: 65536 op, 406777800.00 ns, 6.2069 us/op
WorkloadWarmup   8: 65536 op, 390046800.00 ns, 5.9516 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 449576500.00 ns, 6.8600 us/op
WorkloadActual   2: 65536 op, 431967800.00 ns, 6.5913 us/op
WorkloadActual   3: 65536 op, 395816600.00 ns, 6.0397 us/op
WorkloadActual   4: 65536 op, 398508900.00 ns, 6.0808 us/op
WorkloadActual   5: 65536 op, 399526800.00 ns, 6.0963 us/op
WorkloadActual   6: 65536 op, 400986800.00 ns, 6.1186 us/op
WorkloadActual   7: 65536 op, 373992100.00 ns, 5.7067 us/op
WorkloadActual   8: 65536 op, 427011100.00 ns, 6.5157 us/op
WorkloadActual   9: 65536 op, 402583800.00 ns, 6.1429 us/op
WorkloadActual  10: 65536 op, 392434900.00 ns, 5.9881 us/op
WorkloadActual  11: 65536 op, 412477100.00 ns, 6.2939 us/op
WorkloadActual  12: 65536 op, 397282200.00 ns, 6.0620 us/op
WorkloadActual  13: 65536 op, 392193600.00 ns, 5.9844 us/op
WorkloadActual  14: 65536 op, 410495300.00 ns, 6.2637 us/op
WorkloadActual  15: 65536 op, 385317800.00 ns, 5.8795 us/op
WorkloadActual  16: 65536 op, 386655500.00 ns, 5.8999 us/op
WorkloadActual  17: 65536 op, 409322900.00 ns, 6.2458 us/op
WorkloadActual  18: 65536 op, 405896000.00 ns, 6.1935 us/op
WorkloadActual  19: 65536 op, 407895800.00 ns, 6.2240 us/op
WorkloadActual  20: 65536 op, 378771300.00 ns, 5.7796 us/op
WorkloadActual  21: 65536 op, 392444100.00 ns, 5.9882 us/op
WorkloadActual  22: 65536 op, 396365800.00 ns, 6.0481 us/op
WorkloadActual  23: 65536 op, 401183600.00 ns, 6.1216 us/op
WorkloadActual  24: 65536 op, 395412000.00 ns, 6.0335 us/op
WorkloadActual  25: 65536 op, 402045700.00 ns, 6.1347 us/op
WorkloadActual  26: 65536 op, 410784200.00 ns, 6.2681 us/op
WorkloadActual  27: 65536 op, 386249300.00 ns, 5.8937 us/op
WorkloadActual  28: 65536 op, 389422500.00 ns, 5.9421 us/op
WorkloadActual  29: 65536 op, 395054300.00 ns, 6.0281 us/op
WorkloadActual  30: 65536 op, 411188700.00 ns, 6.2742 us/op
WorkloadActual  31: 65536 op, 375577300.00 ns, 5.7309 us/op
WorkloadActual  32: 65536 op, 370940900.00 ns, 5.6601 us/op
WorkloadActual  33: 65536 op, 416416800.00 ns, 6.3540 us/op
WorkloadActual  34: 65536 op, 410421500.00 ns, 6.2625 us/op
WorkloadActual  35: 65536 op, 820124200.00 ns, 12.5141 us/op
WorkloadActual  36: 65536 op, 384229000.00 ns, 5.8629 us/op
WorkloadActual  37: 65536 op, 396181000.00 ns, 6.0452 us/op
WorkloadActual  38: 65536 op, 382754700.00 ns, 5.8404 us/op
WorkloadActual  39: 65536 op, 417471600.00 ns, 6.3701 us/op
WorkloadActual  40: 65536 op, 423502900.00 ns, 6.4621 us/op
WorkloadActual  41: 65536 op, 471067500.00 ns, 7.1879 us/op
WorkloadActual  42: 65536 op, 444977500.00 ns, 6.7898 us/op
WorkloadActual  43: 65536 op, 392430400.00 ns, 5.9880 us/op
WorkloadActual  44: 65536 op, 442140400.00 ns, 6.7465 us/op
WorkloadActual  45: 65536 op, 413066100.00 ns, 6.3029 us/op
WorkloadActual  46: 65536 op, 383612700.00 ns, 5.8535 us/op
WorkloadActual  47: 65536 op, 387087900.00 ns, 5.9065 us/op
WorkloadActual  48: 65536 op, 385544600.00 ns, 5.8829 us/op
WorkloadActual  49: 65536 op, 383188800.00 ns, 5.8470 us/op
WorkloadActual  50: 65536 op, 413537000.00 ns, 6.3101 us/op
WorkloadActual  51: 65536 op, 380813600.00 ns, 5.8108 us/op
WorkloadActual  52: 65536 op, 427094100.00 ns, 6.5169 us/op
WorkloadActual  53: 65536 op, 420552100.00 ns, 6.4171 us/op
WorkloadActual  54: 65536 op, 409742200.00 ns, 6.2522 us/op
WorkloadActual  55: 65536 op, 402400100.00 ns, 6.1401 us/op
WorkloadActual  56: 65536 op, 400770400.00 ns, 6.1153 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 431433750.00 ns, 6.5832 us/op
WorkloadResult   2: 65536 op, 395282550.00 ns, 6.0315 us/op
WorkloadResult   3: 65536 op, 397974850.00 ns, 6.0726 us/op
WorkloadResult   4: 65536 op, 398992750.00 ns, 6.0881 us/op
WorkloadResult   5: 65536 op, 400452750.00 ns, 6.1104 us/op
WorkloadResult   6: 65536 op, 373458050.00 ns, 5.6985 us/op
WorkloadResult   7: 65536 op, 426477050.00 ns, 6.5075 us/op
WorkloadResult   8: 65536 op, 402049750.00 ns, 6.1348 us/op
WorkloadResult   9: 65536 op, 391900850.00 ns, 5.9799 us/op
WorkloadResult  10: 65536 op, 411943050.00 ns, 6.2858 us/op
WorkloadResult  11: 65536 op, 396748150.00 ns, 6.0539 us/op
WorkloadResult  12: 65536 op, 391659550.00 ns, 5.9763 us/op
WorkloadResult  13: 65536 op, 409961250.00 ns, 6.2555 us/op
WorkloadResult  14: 65536 op, 384783750.00 ns, 5.8713 us/op
WorkloadResult  15: 65536 op, 386121450.00 ns, 5.8917 us/op
WorkloadResult  16: 65536 op, 408788850.00 ns, 6.2376 us/op
WorkloadResult  17: 65536 op, 405361950.00 ns, 6.1853 us/op
WorkloadResult  18: 65536 op, 407361750.00 ns, 6.2158 us/op
WorkloadResult  19: 65536 op, 378237250.00 ns, 5.7714 us/op
WorkloadResult  20: 65536 op, 391910050.00 ns, 5.9801 us/op
WorkloadResult  21: 65536 op, 395831750.00 ns, 6.0399 us/op
WorkloadResult  22: 65536 op, 400649550.00 ns, 6.1134 us/op
WorkloadResult  23: 65536 op, 394877950.00 ns, 6.0254 us/op
WorkloadResult  24: 65536 op, 401511650.00 ns, 6.1266 us/op
WorkloadResult  25: 65536 op, 410250150.00 ns, 6.2599 us/op
WorkloadResult  26: 65536 op, 385715250.00 ns, 5.8855 us/op
WorkloadResult  27: 65536 op, 388888450.00 ns, 5.9340 us/op
WorkloadResult  28: 65536 op, 394520250.00 ns, 6.0199 us/op
WorkloadResult  29: 65536 op, 410654650.00 ns, 6.2661 us/op
WorkloadResult  30: 65536 op, 375043250.00 ns, 5.7227 us/op
WorkloadResult  31: 65536 op, 370406850.00 ns, 5.6520 us/op
WorkloadResult  32: 65536 op, 415882750.00 ns, 6.3459 us/op
WorkloadResult  33: 65536 op, 409887450.00 ns, 6.2544 us/op
WorkloadResult  34: 65536 op, 383694950.00 ns, 5.8547 us/op
WorkloadResult  35: 65536 op, 395646950.00 ns, 6.0371 us/op
WorkloadResult  36: 65536 op, 382220650.00 ns, 5.8322 us/op
WorkloadResult  37: 65536 op, 416937550.00 ns, 6.3620 us/op
WorkloadResult  38: 65536 op, 422968850.00 ns, 6.4540 us/op
WorkloadResult  39: 65536 op, 444443450.00 ns, 6.7817 us/op
WorkloadResult  40: 65536 op, 391896350.00 ns, 5.9799 us/op
WorkloadResult  41: 65536 op, 441606350.00 ns, 6.7384 us/op
WorkloadResult  42: 65536 op, 412532050.00 ns, 6.2947 us/op
WorkloadResult  43: 65536 op, 383078650.00 ns, 5.8453 us/op
WorkloadResult  44: 65536 op, 386553850.00 ns, 5.8983 us/op
WorkloadResult  45: 65536 op, 385010550.00 ns, 5.8748 us/op
WorkloadResult  46: 65536 op, 382654750.00 ns, 5.8388 us/op
WorkloadResult  47: 65536 op, 413002950.00 ns, 6.3019 us/op
WorkloadResult  48: 65536 op, 380279550.00 ns, 5.8026 us/op
WorkloadResult  49: 65536 op, 426560050.00 ns, 6.5088 us/op
WorkloadResult  50: 65536 op, 420018050.00 ns, 6.4090 us/op
WorkloadResult  51: 65536 op, 409208150.00 ns, 6.2440 us/op
WorkloadResult  52: 65536 op, 401866050.00 ns, 6.1320 us/op
WorkloadResult  53: 65536 op, 400236350.00 ns, 6.1071 us/op
GC:  0 0 0 2621920 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 25196 has exited with code 0.

Mean = 6.111 μs, StdErr = 0.035 μs (0.57%), N = 53, StdDev = 0.255 μs
Min = 5.652 μs, Q1 = 5.898 μs, Median = 6.088 μs, Q3 = 6.260 μs, Max = 6.782 μs
IQR = 0.362 μs, LowerFence = 5.356 μs, UpperFence = 6.802 μs
ConfidenceInterval = [5.989 μs; 6.233 μs] (CI 99.9%), Margin = 0.122 μs (2.00% of Mean)
Skewness = 0.53, Kurtosis = 2.9, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2022-10-16 15:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.DeferMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6784c46e-e420-43ea-8267-4d7f0d356daa.dll --benchmarkName MonitorWatchers.MonitorCompare.DeferMethod --job Default --benchmarkId 1 in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 326400.00 ns, 326.4000 us/op
WorkloadJitting  1: 1 op, 1166600.00 ns, 1.1666 ms/op

OverheadJitting  2: 16 op, 391200.00 ns, 24.4500 us/op
WorkloadJitting  2: 16 op, 812600.00 ns, 50.7875 us/op

WorkloadPilot    1: 16 op, 190000.00 ns, 11.8750 us/op
WorkloadPilot    2: 32 op, 479800.00 ns, 14.9938 us/op
WorkloadPilot    3: 64 op, 662700.00 ns, 10.3547 us/op
WorkloadPilot    4: 128 op, 1389800.00 ns, 10.8578 us/op
WorkloadPilot    5: 256 op, 3345400.00 ns, 13.0680 us/op
WorkloadPilot    6: 512 op, 6882700.00 ns, 13.4428 us/op
WorkloadPilot    7: 1024 op, 12353300.00 ns, 12.0638 us/op
WorkloadPilot    8: 2048 op, 21904400.00 ns, 10.6955 us/op
WorkloadPilot    9: 4096 op, 37140100.00 ns, 9.0674 us/op
WorkloadPilot   10: 8192 op, 71238600.00 ns, 8.6961 us/op
WorkloadPilot   11: 16384 op, 109468300.00 ns, 6.6814 us/op
WorkloadPilot   12: 32768 op, 192827500.00 ns, 5.8846 us/op
WorkloadPilot   13: 65536 op, 410233600.00 ns, 6.2597 us/op
WorkloadPilot   14: 131072 op, 751942100.00 ns, 5.7369 us/op

OverheadWarmup   1: 131072 op, 404200.00 ns, 3.0838 ns/op
OverheadWarmup   2: 131072 op, 947500.00 ns, 7.2289 ns/op
OverheadWarmup   3: 131072 op, 760700.00 ns, 5.8037 ns/op
OverheadWarmup   4: 131072 op, 756300.00 ns, 5.7701 ns/op
OverheadWarmup   5: 131072 op, 1405900.00 ns, 10.7262 ns/op
OverheadWarmup   6: 131072 op, 954400.00 ns, 7.2815 ns/op

OverheadActual   1: 131072 op, 677500.00 ns, 5.1689 ns/op
OverheadActual   2: 131072 op, 397700.00 ns, 3.0342 ns/op
OverheadActual   3: 131072 op, 807900.00 ns, 6.1638 ns/op
OverheadActual   4: 131072 op, 402600.00 ns, 3.0716 ns/op
OverheadActual   5: 131072 op, 529200.00 ns, 4.0375 ns/op
OverheadActual   6: 131072 op, 1324300.00 ns, 10.1036 ns/op
OverheadActual   7: 131072 op, 873600.00 ns, 6.6650 ns/op
OverheadActual   8: 131072 op, 771800.00 ns, 5.8884 ns/op
OverheadActual   9: 131072 op, 872700.00 ns, 6.6582 ns/op
OverheadActual  10: 131072 op, 835500.00 ns, 6.3744 ns/op
OverheadActual  11: 131072 op, 1395800.00 ns, 10.6491 ns/op
OverheadActual  12: 131072 op, 829800.00 ns, 6.3309 ns/op
OverheadActual  13: 131072 op, 1068600.00 ns, 8.1528 ns/op
OverheadActual  14: 131072 op, 1151000.00 ns, 8.7814 ns/op
OverheadActual  15: 131072 op, 800600.00 ns, 6.1081 ns/op
OverheadActual  16: 131072 op, 748100.00 ns, 5.7076 ns/op
OverheadActual  17: 131072 op, 986300.00 ns, 7.5249 ns/op
OverheadActual  18: 131072 op, 1271500.00 ns, 9.7008 ns/op
OverheadActual  19: 131072 op, 716900.00 ns, 5.4695 ns/op
OverheadActual  20: 131072 op, 682700.00 ns, 5.2086 ns/op

WorkloadWarmup   1: 131072 op, 810701900.00 ns, 6.1852 us/op
WorkloadWarmup   2: 131072 op, 792576000.00 ns, 6.0469 us/op
WorkloadWarmup   3: 131072 op, 899762400.00 ns, 6.8646 us/op
WorkloadWarmup   4: 131072 op, 773156100.00 ns, 5.8987 us/op
WorkloadWarmup   5: 131072 op, 721849900.00 ns, 5.5073 us/op
WorkloadWarmup   6: 131072 op, 740624600.00 ns, 5.6505 us/op
WorkloadWarmup   7: 131072 op, 769782100.00 ns, 5.8730 us/op
WorkloadWarmup   8: 131072 op, 748994300.00 ns, 5.7144 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 715326300.00 ns, 5.4575 us/op
WorkloadActual   2: 131072 op, 746545100.00 ns, 5.6957 us/op
WorkloadActual   3: 131072 op, 763098500.00 ns, 5.8220 us/op
WorkloadActual   4: 131072 op, 744537600.00 ns, 5.6804 us/op
WorkloadActual   5: 131072 op, 775933400.00 ns, 5.9199 us/op
WorkloadActual   6: 131072 op, 753440000.00 ns, 5.7483 us/op
WorkloadActual   7: 131072 op, 733785000.00 ns, 5.5983 us/op
WorkloadActual   8: 131072 op, 769076600.00 ns, 5.8676 us/op
WorkloadActual   9: 131072 op, 746571500.00 ns, 5.6959 us/op
WorkloadActual  10: 131072 op, 731619000.00 ns, 5.5818 us/op
WorkloadActual  11: 131072 op, 741424500.00 ns, 5.6566 us/op
WorkloadActual  12: 131072 op, 756314000.00 ns, 5.7702 us/op
WorkloadActual  13: 131072 op, 750088400.00 ns, 5.7227 us/op
WorkloadActual  14: 131072 op, 767610700.00 ns, 5.8564 us/op
WorkloadActual  15: 131072 op, 766951400.00 ns, 5.8514 us/op
WorkloadActual  16: 131072 op, 790263000.00 ns, 6.0292 us/op
WorkloadActual  17: 131072 op, 758331600.00 ns, 5.7856 us/op
WorkloadActual  18: 131072 op, 741730900.00 ns, 5.6590 us/op
WorkloadActual  19: 131072 op, 752409200.00 ns, 5.7404 us/op
WorkloadActual  20: 131072 op, 765192700.00 ns, 5.8380 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 714507450.00 ns, 5.4513 us/op
WorkloadResult   2: 131072 op, 745726250.00 ns, 5.6894 us/op
WorkloadResult   3: 131072 op, 762279650.00 ns, 5.8157 us/op
WorkloadResult   4: 131072 op, 743718750.00 ns, 5.6741 us/op
WorkloadResult   5: 131072 op, 775114550.00 ns, 5.9137 us/op
WorkloadResult   6: 131072 op, 752621150.00 ns, 5.7420 us/op
WorkloadResult   7: 131072 op, 732966150.00 ns, 5.5921 us/op
WorkloadResult   8: 131072 op, 768257750.00 ns, 5.8613 us/op
WorkloadResult   9: 131072 op, 745752650.00 ns, 5.6896 us/op
WorkloadResult  10: 131072 op, 730800150.00 ns, 5.5756 us/op
WorkloadResult  11: 131072 op, 740605650.00 ns, 5.6504 us/op
WorkloadResult  12: 131072 op, 755495150.00 ns, 5.7640 us/op
WorkloadResult  13: 131072 op, 749269550.00 ns, 5.7165 us/op
WorkloadResult  14: 131072 op, 766791850.00 ns, 5.8502 us/op
WorkloadResult  15: 131072 op, 766132550.00 ns, 5.8451 us/op
WorkloadResult  16: 131072 op, 789444150.00 ns, 6.0230 us/op
WorkloadResult  17: 131072 op, 757512750.00 ns, 5.7794 us/op
WorkloadResult  18: 131072 op, 740912050.00 ns, 5.6527 us/op
WorkloadResult  19: 131072 op, 751590350.00 ns, 5.7342 us/op
WorkloadResult  20: 131072 op, 764373850.00 ns, 5.8317 us/op
GC:  1 0 0 5243360 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 16588 has exited with code 0.

Mean = 5.743 μs, StdErr = 0.029 μs (0.51%), N = 20, StdDev = 0.130 μs
Min = 5.451 μs, Q1 = 5.669 μs, Median = 5.738 μs, Q3 = 5.835 μs, Max = 6.023 μs
IQR = 0.166 μs, LowerFence = 5.419 μs, UpperFence = 6.085 μs
ConfidenceInterval = [5.630 μs; 5.856 μs] (CI 99.9%), Margin = 0.113 μs (1.97% of Mean)
Skewness = -0.06, Kurtosis = 2.82, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2022-10-16 15:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.UsingMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6784c46e-e420-43ea-8267-4d7f0d356daa.dll --benchmarkName MonitorWatchers.MonitorCompare.UsingMethod --job Default --benchmarkId 2 in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249500.00 ns, 249.5000 us/op
WorkloadJitting  1: 1 op, 1925600.00 ns, 1.9256 ms/op

OverheadJitting  2: 16 op, 337900.00 ns, 21.1187 us/op
WorkloadJitting  2: 16 op, 712200.00 ns, 44.5125 us/op

WorkloadPilot    1: 16 op, 201800.00 ns, 12.6125 us/op
WorkloadPilot    2: 32 op, 414300.00 ns, 12.9469 us/op
WorkloadPilot    3: 64 op, 881500.00 ns, 13.7734 us/op
WorkloadPilot    4: 128 op, 1495300.00 ns, 11.6820 us/op
WorkloadPilot    5: 256 op, 2515900.00 ns, 9.8277 us/op
WorkloadPilot    6: 512 op, 6163900.00 ns, 12.0389 us/op
WorkloadPilot    7: 1024 op, 8387700.00 ns, 8.1911 us/op
WorkloadPilot    8: 2048 op, 19401000.00 ns, 9.4731 us/op
WorkloadPilot    9: 4096 op, 39482100.00 ns, 9.6392 us/op
WorkloadPilot   10: 8192 op, 71041100.00 ns, 8.6720 us/op
WorkloadPilot   11: 16384 op, 97476600.00 ns, 5.9495 us/op
WorkloadPilot   12: 32768 op, 196679500.00 ns, 6.0022 us/op
WorkloadPilot   13: 65536 op, 372543600.00 ns, 5.6846 us/op
WorkloadPilot   14: 131072 op, 749324800.00 ns, 5.7169 us/op

OverheadWarmup   1: 131072 op, 407100.00 ns, 3.1059 ns/op
OverheadWarmup   2: 131072 op, 918200.00 ns, 7.0053 ns/op
OverheadWarmup   3: 131072 op, 740600.00 ns, 5.6503 ns/op
OverheadWarmup   4: 131072 op, 929700.00 ns, 7.0930 ns/op
OverheadWarmup   5: 131072 op, 1017600.00 ns, 7.7637 ns/op
OverheadWarmup   6: 131072 op, 768800.00 ns, 5.8655 ns/op

OverheadActual   1: 131072 op, 508300.00 ns, 3.8780 ns/op
OverheadActual   2: 131072 op, 1284400.00 ns, 9.7992 ns/op
OverheadActual   3: 131072 op, 664300.00 ns, 5.0682 ns/op
OverheadActual   4: 131072 op, 410500.00 ns, 3.1319 ns/op
OverheadActual   5: 131072 op, 775600.00 ns, 5.9174 ns/op
OverheadActual   6: 131072 op, 978200.00 ns, 7.4631 ns/op
OverheadActual   7: 131072 op, 994700.00 ns, 7.5890 ns/op
OverheadActual   8: 131072 op, 1172700.00 ns, 8.9470 ns/op
OverheadActual   9: 131072 op, 1291400.00 ns, 9.8526 ns/op
OverheadActual  10: 131072 op, 987200.00 ns, 7.5317 ns/op
OverheadActual  11: 131072 op, 780800.00 ns, 5.9570 ns/op
OverheadActual  12: 131072 op, 1010800.00 ns, 7.7118 ns/op
OverheadActual  13: 131072 op, 1077600.00 ns, 8.2214 ns/op
OverheadActual  14: 131072 op, 976400.00 ns, 7.4493 ns/op
OverheadActual  15: 131072 op, 773000.00 ns, 5.8975 ns/op
OverheadActual  16: 131072 op, 932200.00 ns, 7.1121 ns/op
OverheadActual  17: 131072 op, 776500.00 ns, 5.9242 ns/op
OverheadActual  18: 131072 op, 734100.00 ns, 5.6007 ns/op
OverheadActual  19: 131072 op, 1351400.00 ns, 10.3104 ns/op
OverheadActual  20: 131072 op, 1153000.00 ns, 8.7967 ns/op

WorkloadWarmup   1: 131072 op, 766608200.00 ns, 5.8488 us/op
WorkloadWarmup   2: 131072 op, 716740400.00 ns, 5.4683 us/op
WorkloadWarmup   3: 131072 op, 708593900.00 ns, 5.4061 us/op
WorkloadWarmup   4: 131072 op, 752604200.00 ns, 5.7419 us/op
WorkloadWarmup   5: 131072 op, 749785400.00 ns, 5.7204 us/op
WorkloadWarmup   6: 131072 op, 918252100.00 ns, 7.0057 us/op
WorkloadWarmup   7: 131072 op, 1345772900.00 ns, 10.2674 us/op
WorkloadWarmup   8: 131072 op, 781670800.00 ns, 5.9637 us/op

// BeforeActualRun
